Fungus,Category
05393_Fungi_Ascomycota_Lecanoromycetes_Caliciales_Physciaceae_Physcia_aipolia,Lichens
05396_Fungi_Ascomycota_Lecanoromycetes_Candelariales_Candelariaceae_Candelaria_concolor,Lichens
05401_Fungi_Ascomycota_Lecanoromycetes_Lecanorales_Cladoniaceae_Cladonia_furcata,Lichens
05402_Fungi_Ascomycota_Lecanoromycetes_Lecanorales_Cladoniaceae_Cladonia_macilenta,Lichens
05404_Fungi_Ascomycota_Lecanoromycetes_Lecanorales_Cladoniaceae_Cladonia_stellaris,Lichens
05405_Fungi_Ascomycota_Lecanoromycetes_Lecanorales_Lecanoraceae_Protoparmeliopsis_muralis,Lichens
05407_Fungi_Ascomycota_Lecanoromycetes_Lecanorales_Parmeliaceae_Evernia_prunastri,Lichens
05410_Fungi_Ascomycota_Lecanoromycetes_Lecanorales_Parmeliaceae_Hypogymnia_physodes,Lichens
05411_Fungi_Ascomycota_Lecanoromycetes_Lecanorales_Parmeliaceae_Hypogymnia_tubulosa,Lichens
05414_Fungi_Ascomycota_Lecanoromycetes_Lecanorales_Parmeliaceae_Parmelia_sulcata,Lichens
05417_Fungi_Ascomycota_Lecanoromycetes_Lecanorales_Parmeliaceae_Pseudevernia_furfuracea,Lichens
05427_Fungi_Ascomycota_Lecanoromycetes_Ostropales_Graphidaceae_Graphis_scripta,Lichens
05428_Fungi_Ascomycota_Lecanoromycetes_Ostropales_Phlyctidaceae_Phlyctis_argena,Lichens
05443_Fungi_Ascomycota_Lecanoromycetes_Teloschistales_Teloschistaceae_Xanthoria_parietina,Lichens
05447_Fungi_Ascomycota_Leotiomycetes_Helotiales_Gelatinodiscaceae_Ascocoryne_sarcoides,Jelly Fungi and Molds
05450_Fungi_Ascomycota_Leotiomycetes_Phacidiales_Phacidiaceae_Bulgaria_inquinans,Jelly Fungi and Molds
05451_Fungi_Ascomycota_Leotiomycetes_Rhytismatales_Rhytismataceae_Rhytisma_acerinum,Jelly Fungi and Molds
05455_Fungi_Ascomycota_Pezizomycetes_Pezizales_Helvellaceae_Helvella_crispa,Mushrooms and Toadstools (Cap-and-Stem Fungi)
05461_Fungi_Ascomycota_Pezizomycetes_Pezizales_Sarcoscyphaceae_Sarcoscypha_coccinea,Jelly Fungi and Molds
05467_Fungi_Ascomycota_Sordariomycetes_Hypocreales_Nectriaceae_Nectria_cinnabarina,Jelly Fungi and Molds
05469_Fungi_Ascomycota_Sordariomycetes_Xylariales_Xylariaceae_Kretzschmaria_deusta,Jelly Fungi and Molds
05470_Fungi_Ascomycota_Sordariomycetes_Xylariales_Xylariaceae_Xylaria_hypoxylon,Jelly Fungi and Molds
05471_Fungi_Ascomycota_Sordariomycetes_Xylariales_Xylariaceae_Xylaria_polymorpha,Jelly Fungi and Molds
05472_Fungi_Basidiomycota_Agaricomycetes_Agaricales_Agaricaceae_Agaricus_augustus,Mushrooms and Toadstools (Cap-and-Stem Fungi)
05473_Fungi_Basidiomycota_Agaricomycetes_Agaricales_Agaricaceae_Agaricus_campestris,Mushrooms and Toadstools (Cap-and-Stem Fungi)
05478_Fungi_Basidiomycota_Agaricomycetes_Agaricales_Agaricaceae_Chlorophyllum_rhacodes,Mushrooms and Toadstools (Cap-and-Stem Fungi)
05479_Fungi_Basidiomycota_Agaricomycetes_Agaricales_Agaricaceae_Coprinus_comatus,Mushrooms and Toadstools (Cap-and-Stem Fungi)
05485_Fungi_Basidiomycota_Agaricomycetes_Agaricales_Agaricaceae_Macrolepiota_procera,Mushrooms and Toadstools (Cap-and-Stem Fungi)
05489_Fungi_Basidiomycota_Agaricomycetes_Agaricales_Amanitaceae_Amanita_citrina,Mushrooms and Toadstools (Cap-and-Stem Fungi)
05491_Fungi_Basidiomycota_Agaricomycetes_Agaricales_Amanitaceae_Amanita_fulva,Mushrooms and Toadstools (Cap-and-Stem Fungi)
05494_Fungi_Basidiomycota_Agaricomycetes_Agaricales_Amanitaceae_Amanita_muscaria,Mushrooms and Toadstools (Cap-and-Stem Fungi)
05498_Fungi_Basidiomycota_Agaricomycetes_Agaricales_Amanitaceae_Amanita_rubescens,Mushrooms and Toadstools (Cap-and-Stem Fungi)
05501_Fungi_Basidiomycota_Agaricomycetes_Agaricales_Bolbitiaceae_Bolbitius_titubans,Mushrooms and Toadstools (Cap-and-Stem Fungi)
05509_Fungi_Basidiomycota_Agaricomycetes_Agaricales_Cyphellaceae_Chondrostereum_purpureum,Crust Fungi and Skin-like Fungi
